dist_bin_m,mean_rssi,var_rssi,std_rssi,n,dist_bin_center_m
0.0,-54.0,45.9,6.774953874381729,21,0.5
1.0,-52.6,14.299999999999999,3.7815340802378072,5,1.5
2.0,-55.285714285714285,49.904761904761905,7.064330251677218,7,2.5
3.0,-55.5,308.1333333333333,17.553727049642003,16,3.5
4.0,-52.22222222222222,323.4444444444444,17.98456128028828,9,4.5
5.0,-65.875,444.98214285714283,21.09459985060496,8,5.5
6.0,-52.42857142857143,142.61904761904762,11.942321701371455,7,6.5
7.0,-48.0625,141.79583333333332,11.907805563298945,16,7.5
8.0,-65.0,0.0,0.0,1,8.5
9.0,-54.6,289.3,17.008821240756223,5,9.5
10.0,-69.0,8.0,2.8284271247461903,2,10.5
11.0,-63.0,0.0,0.0,1,11.5
12.0,-61.0,586.0,24.20743687382041,4,12.5
13.0,-71.0,0.0,0.0,1,13.5
14.0,-50.5,924.5,30.405591591021544,2,14.5
15.0,-54.0,1682.0,41.012193308819754,2,15.5
16.0,-44.0,590.6666666666666,24.303634844744245,4,16.5
17.0,-41.5,760.5,27.577164466275352,2,17.5
18.0,-53.357142857142854,622.554945054945,24.95105098096962,14,18.5
19.0,-26.0,0.0,0.0,1,19.5
20.0,-87.0,0.0,0.0,1,20.5
21.0,-60.0,1800.0,42.42640687119285,2,21.5
25.0,-61.0,968.0,31.11269837220809,2,25.5
26.0,-60.5,1740.5,41.71930009000631,2,26.5
33.0,-57.5,1703.0,41.2674205639267,4,33.5
43.0,-63.5,760.5,27.577164466275352,2,43.5
44.0,-54.0,2592.0,50.91168824543142,2,44.5
48.0,-59.0,2738.0,52.32590180780452,2,48.5
54.0,-61.5,924.5,30.405591591021544,2,54.5
56.0,-56.0,2312.0,48.08326112068523,2,56.5
64.0,-68.5,1512.5,38.890872965260115,2,64.5
79.0,-16.0,0.0,0.0,1,79.5
84.0,-26.0,0.0,0.0,1,84.5
87.0,-32.0,0.0,0.0,1,87.5
94.0,-17.0,0.0,0.0,1,94.5
99.0,-25.0,0.0,0.0,1,99.5
104.0,-28.0,0.0,0.0,1,104.5
106.0,-17.0,0.0,0.0,1,106.5
118.0,-18.0,0.0,0.0,1,118.5
128.0,-15.0,0.0,0.0,1,128.5
129.0,-28.0,0.0,0.0,1,129.5
138.0,-28.0,0.0,0.0,1,138.5
145.0,-57.25,1440.9166666666667,37.95940814431472,4,145.5
150.0,-29.0,0.0,0.0,1,150.5
151.0,-26.0,0.0,0.0,1,151.5
158.0,-22.0,0.0,0.0,1,158.5
169.0,-26.0,0.0,0.0,1,169.5
178.0,-22.0,0.0,0.0,1,178.5
181.0,-53.75,1226.25,35.01785258978626,4,181.5
187.0,-61.0,2312.0,48.08326112068523,2,187.5
191.0,-55.0,2178.0,46.66904755831214,2,191.5
205.0,-55.5,2380.5,48.79036790187178,2,205.5
207.0,-52.5,2520.5,50.204581464244875,2,207.5
217.0,-39.0,648.0,25.45584412271571,2,217.5
222.0,-53.0,1258.0,35.4682957019364,4,222.5
237.0,-19.0,0.0,0.0,1,237.5
238.0,-56.5,1740.5,41.71930009000631,2,238.5
244.0,-40.0,481.3333333333333,21.939310229205777,4,244.5
249.0,-41.5,665.6666666666666,25.800516790689805,4,249.5
260.0,-40.5,612.5,24.748737341529164,2,260.5
262.0,-39.0,450.0,21.213203435596427,2,262.5
264.0,-48.0,882.0,29.698484809834994,2,264.5
267.0,-50.666666666666664,586.3333333333334,24.214320831552005,3,267.5
272.0,-42.25,575.5833333333334,23.991317874042128,4,272.5
274.0,-40.5,760.5,27.577164466275352,2,274.5
276.0,-41.0,562.0,23.706539182259394,4,276.5
278.0,-46.0,722.0,26.870057685088806,4,278.5
280.0,-23.0,0.0,0.0,1,280.5
281.0,-42.5,544.5,23.33452377915607,2,281.5
282.0,-44.0,722.0,26.870057685088806,2,282.5
283.0,-42.5,684.5,26.16295090390226,2,283.5
284.0,-44.25,412.9166666666667,20.320351046836436,4,284.5
286.0,-46.5,760.5,27.577164466275352,2,286.5
287.0,-51.166666666666664,912.1666666666667,30.202097057434052,6,287.5
288.0,-44.0,386.0,19.6468827043885,4,288.5
289.0,-46.7,484.8999999999999,22.020445045457187,10,289.5
291.0,-56.5,1200.5,34.64823227814083,2,291.5
296.0,-58.5,1404.5,37.476659402887016,2,296.5
301.0,-53.75,1310.25,36.19737559547653,4,301.5
303.0,-58.0,1458.0,38.18376618407357,2,303.5
308.0,-53.0,2312.0,48.08326112068523,2,308.5
309.0,-58.0,1682.0,41.012193308819754,2,309.5
313.0,-57.5,1512.5,38.890872965260115,2,313.5
315.0,-51.5,2812.5,53.033008588991066,2,315.5
320.0,-57.0,1800.0,42.42640687119285,2,320.5
322.0,-53.0,3362.0,57.982756057296896,2,322.5
326.0,-58.0,1458.0,38.18376618407357,2,326.5
342.0,-56.0,1682.0,41.012193308819754,2,342.5
344.0,-56.5,1860.5,43.1335136523794,2,344.5
345.0,-52.5,3444.5,58.68986283848344,2,345.5
358.0,-60.0,2312.0,48.08326112068523,2,358.5
360.0,-63.5,2112.5,45.96194077712559,2,360.5
373.0,-60.0,2312.0,48.08326112068523,2,373.5
375.0,-51.5,3612.5,60.10407640085654,2,375.5
391.0,-11.0,0.0,0.0,1,391.5
396.0,-63.5,2112.5,45.96194077712559,2,396.5
406.0,-60.0,2312.0,48.08326112068523,2,406.5
414.0,-72.33333333333333,1610.3333333333333,40.12895878705717,3,414.5
422.0,-8.0,0.0,0.0,1,422.5
431.0,-74.33333333333333,1344.3333333333333,36.665151483845435,3,431.5
437.0,-51.0,3362.0,57.982756057296896,2,437.5
440.0,-69.66666666666667,1436.3333333333333,37.89898855290644,3,440.5
448.0,-61.0,2312.0,48.08326112068523,2,448.5
451.0,-53.5,2812.5,53.033008588991066,2,451.5
456.0,-57.5,1984.5,44.54772721475249,2,456.5
463.0,-61.0,2312.0,48.08326112068523,2,463.5
466.0,-49.5,2812.5,53.033008588991066,2,466.5
470.0,-62.5,1860.5,43.1335136523794,2,470.5
477.0,-53.5,1404.5,37.476659402887016,2,477.5
479.0,-56.5,1200.5,34.64823227814083,2,479.5
480.0,-52.0,3200.0,56.568542494923804,2,480.5
489.0,-51.0,800.0,28.284271247461902,2,489.5
490.0,-54.0,1458.0,38.18376618407357,2,490.5
499.0,-52.0,703.3333333333334,26.520432374554783,4,499.5
501.0,-58.5,1404.5,37.476659402887016,2,501.5
506.0,-42.25,1221.5833333333333,34.95115639479377,4,506.5
516.0,-43.0,300.6666666666667,17.339742404853272,4,516.5
517.0,-39.5,1624.5,40.30508652763321,2,517.5
521.0,-43.5,480.5,21.920310216782973,2,521.5
524.0,-43.0,300.0,17.320508075688775,4,524.5
526.0,-38.5,1512.5,38.890872965260115,2,526.5
527.0,-44.0,450.0,21.213203435596427,2,527.5
528.0,-58.5,1404.5,37.476659402887016,2,528.5
529.0,-45.5,330.3,18.17415747703315,6,529.5
532.0,-44.0,648.0,25.45584412271571,2,532.5
534.0,-44.0,1270.0,35.63705936241092,6,534.5
535.0,-45.0,578.0,24.041630560342615,2,535.5
539.0,-44.166666666666664,1030.9666666666667,32.108669649592564,6,539.5
542.0,-40.0,1568.0,39.59797974644666,2,542.5
543.0,-52.5,1300.5,36.062445840513924,2,543.5
544.0,-55.0,1248.6666666666667,35.33647784749729,4,544.5
548.0,-53.25,1402.9166666666667,37.45552918684592,4,548.5
553.0,-51.5,2964.5,54.44722215136416,2,553.5
554.0,-58.5,1740.5,41.71930009000631,2,554.5
561.0,-60.5,1512.5,38.890872965260115,2,561.5
562.0,-51.0,3042.0,55.154328932550705,2,562.5
563.0,-60.5,1200.5,34.64823227814083,2,563.5
569.0,-59.5,1624.5,40.30508652763321,2,569.5
574.0,-51.0,3042.0,55.154328932550705,2,574.5
579.0,-59.0,1682.0,41.012193308819754,2,579.5
587.0,-50.5,3120.5,55.86143571373726,2,587.5
604.0,-47.0,1261.0,35.510561809129406,3,604.5
618.0,-12.0,0.0,0.0,1,618.5
626.0,-25.0,0.0,0.0,1,626.5
636.0,-13.0,0.0,0.0,1,636.5
648.0,-25.0,0.0,0.0,1,648.5
653.0,-16.0,0.0,0.0,1,653.5
654.0,-26.0,0.0,0.0,1,654.5
670.0,-23.0,0.0,0.0,1,670.5
671.0,-25.0,0.0,0.0,1,671.5
672.0,-13.0,0.0,0.0,1,672.5
690.0,-13.0,0.0,0.0,1,690.5
693.0,-23.0,0.0,0.0,1,693.5
706.0,-28.0,0.0,0.0,1,706.5
717.0,-20.0,0.0,0.0,2,717.5
724.0,-27.0,0.0,0.0,1,724.5
728.0,-15.0,0.0,0.0,1,728.5
742.0,-28.0,0.0,0.0,1,742.5
748.0,-15.0,0.0,0.0,1,748.5
770.0,-24.0,0.0,0.0,1,770.5
790.0,-14.0,0.0,0.0,1,790.5
792.0,-21.75,2.25,1.5,4,792.5
797.0,-25.0,0.0,0.0,1,797.5
809.0,-14.0,0.0,0.0,1,809.5
813.0,-27.0,0.0,0.0,1,813.5
833.0,-21.0,0.0,0.0,1,833.5
838.0,-14.0,0.0,0.0,1,838.5
841.0,-33.0,0.0,0.0,1,841.5
846.0,-26.0,0.0,0.0,1,846.5
847.0,-15.0,0.0,0.0,1,847.5
850.0,-35.0,0.0,0.0,1,850.5
856.0,-14.0,0.0,0.0,1,856.5
858.0,-26.25,22.25,4.716990566028302,4,858.5
864.0,-16.0,0.0,0.0,1,864.5
866.0,-37.0,0.0,0.0,1,866.5
875.0,-31.0,0.0,0.0,1,875.5
880.0,-23.0,0.0,0.0,1,880.5
884.0,-34.0,0.0,0.0,1,884.5
885.0,-16.0,0.0,0.0,1,885.5
901.0,-21.0,0.0,0.0,1,901.5
904.0,-31.0,0.0,0.0,1,904.5
912.0,-16.0,0.0,0.0,1,912.5
915.0,-30.0,0.0,0.0,1,915.5
927.0,-33.0,0.0,0.0,1,927.5
929.0,-16.0,0.0,0.0,1,929.5
941.0,-21.0,0.0,0.0,1,941.5
947.0,-15.0,0.0,0.0,1,947.5
954.0,-30.0,0.0,0.0,1,954.5
961.0,-36.0,0.0,0.0,1,961.5
970.0,-34.0,0.0,0.0,1,970.5
981.0,-30.0,0.0,0.0,1,981.5
986.0,-14.0,0.0,0.0,1,986.5
988.0,-34.0,0.0,0.0,1,988.5
999.0,-32.0,0.0,0.0,1,999.5
1006.0,-12.0,0.0,0.0,1,1006.5
1008.0,-39.0,0.0,0.0,1,1008.5
1018.0,-61.5,2520.5,50.204581464244875,2,1018.5
1026.0,-13.0,0.0,0.0,1,1026.5
1029.0,-29.0,0.0,0.0,1,1029.5
1049.0,-29.0,0.0,0.0,1,1049.5
1057.0,-64.5,2112.5,45.96194077712559,2,1057.5
1065.0,-11.0,0.0,0.0,1,1065.5
1078.0,-62.0,1800.0,42.42640687119285,2,1078.5
1080.0,-63.0,2312.0,48.08326112068523,2,1080.5
1090.0,-63.0,1682.0,41.012193308819754,2,1090.5
1091.0,-54.0,3698.0,60.81118318204309,2,1091.5
1099.0,-58.0,1800.0,42.42640687119285,2,1099.5
1109.0,-55.0,2352.6666666666665,48.5042953424402,4,1109.5
1110.0,-62.5,1740.5,41.71930009000631,2,1110.5
1120.0,-49.0,1058.0,32.526911934581186,2,1120.5
1121.0,-55.5,3784.5,61.518289963229634,2,1121.5
1133.0,-49.5,2812.5,53.033008588991066,2,1133.5
1140.0,-50.5,1200.5,34.64823227814083,2,1140.5
1145.0,-54.5,760.5,27.577164466275352,2,1145.5
1146.0,-49.0,2888.0,53.74011537017761,2,1146.5
1157.0,-45.0,2048.0,45.254833995939045,2,1157.5
1159.0,-56.75,908.25,30.137186331839274,4,1159.5
1166.0,-43.5,1740.5,41.71930009000631,2,1166.5
1169.0,-49.5,684.5,26.16295090390226,2,1169.5
1173.0,-42.5,1984.5,44.54772721475249,2,1173.5
1176.0,-52.25,566.25,23.79600806858159,4,1176.5
1178.0,-42.5,1984.5,44.54772721475249,2,1178.5
1181.0,-52.5,264.5,16.263455967290593,2,1181.5
1182.0,-41.5,1624.5,40.30508652763321,2,1182.5
1184.0,-48.5,364.5,19.091883092036785,2,1184.5
1185.0,-39.0,1458.0,38.18376618407357,2,1185.5
1186.0,-46.0,814.0,28.53068523537421,4,1186.5
1187.0,-37.5,924.5,30.405591591021544,2,1187.5
1188.0,-48.0,338.0,18.384776310850235,2,1188.5
1189.0,-42.75,789.5833333333334,28.09952550014561,4,1189.5
1190.0,-49.0,236.66666666666666,15.383974345619102,4,1190.5
1191.0,-48.875,196.41071428571428,14.014660691066133,8,1191.5
1192.0,-48.5,265.6666666666667,16.299284237863535,4,1192.5
1193.0,-49.0,550.0,23.45207879911715,4,1193.5
1195.0,-52.25,942.9166666666666,30.70694818223828,4,1195.5
1198.0,-60.0,1250.0,35.35533905932738,2,1198.5
1202.0,-50.0,2048.0,45.254833995939045,2,1202.5
1203.0,-60.5,1300.5,36.062445840513924,2,1203.5
1206.0,-63.0,1922.0,43.840620433565945,2,1206.5
1209.0,-59.0,1352.0,36.76955262170047,2,1209.5
1220.0,-48.5,2244.5,47.37615433949868,2,1220.5
1222.0,-59.0,1352.0,36.76955262170047,2,1222.5
1227.0,-63.0,1922.0,43.840620433565945,2,1227.5
1229.0,-58.0,1458.0,38.18376618407357,2,1229.5
1231.0,-50.0,2048.0,45.254833995939045,2,1231.5
1238.0,-59.5,2380.5,48.79036790187178,2,1238.5
1240.0,-58.0,1458.0,38.18376618407357,2,1240.5
1243.0,-65.5,1624.5,40.30508652763321,2,1243.5
1244.0,-50.5,2520.5,50.204581464244875,2,1244.5
1247.0,-63.0,1568.0,39.59797974644666,2,1247.5
1249.0,-62.0,1682.0,41.012193308819754,2,1249.5
1251.0,-66.6,1408.8,37.5339846006256,5,1251.5
1252.0,-63.0,1568.0,39.59797974644666,2,1252.5
1258.0,-56.333333333333336,905.3333333333333,30.088757590391353,3,1258.5
1259.0,-49.0,2312.0,48.08326112068523,2,1259.5
1269.0,-34.0,0.0,0.0,1,1269.5
1274.0,-15.0,0.0,0.0,1,1274.5
1282.0,-61.5,924.5,30.405591591021544,2,1282.5
1285.0,-51.0,1250.0,35.35533905932738,2,1285.5
1289.0,-49.0,2048.0,45.254833995939045,2,1289.5
1294.0,-55.0,580.6666666666666,24.097026095903757,4,1294.5
1299.0,-49.75,786.9166666666666,28.052034982629454,4,1299.5
1302.0,-72.0,0.0,0.0,1,1302.5
1305.0,-70.0,0.0,0.0,1,1305.5
1309.0,-49.0,1058.0,32.526911934581186,2,1309.5
1311.0,-31.666666666666668,937.3333333333333,30.615900008546756,3,1311.5
1314.0,-55.0,834.0,28.879058156387302,4,1314.5
1315.0,-44.25,448.25,21.17191535974013,4,1315.5
1318.0,-44.5,1860.5,43.1335136523794,2,1318.5
1320.0,-50.0,634.0,25.179356624028344,4,1320.5
1323.0,-43.75,557.5833333333334,23.613202521753237,4,1323.5
1324.0,-56.666666666666664,1369.3333333333333,37.00450423034111,3,1324.5
1325.0,-51.333333333333336,620.3333333333334,24.906491790963525,3,1325.5
1327.0,-42.75,770.25,27.753378172755834,4,1327.5
1328.0,-51.0,578.0,24.041630560342615,2,1328.5
1329.0,-39.2,898.1999999999999,29.969984984981224,5,1329.5
1330.0,-51.0,532.0,23.065125189341593,6,1330.5
1331.0,-50.0,2738.0,52.32590180780452,2,1331.5
1332.0,-44.25,1220.25,34.93207694941714,4,1332.5
1333.0,-48.5,1245.6666666666667,35.29400326778852,4,1333.5
1334.0,-43.666666666666664,660.3333333333334,25.696951829610715,3,1334.5
1336.0,-58.5,312.5,17.67766952966369,2,1336.5
1337.0,-57.0,2178.0,46.66904755831214,2,1337.5
1339.0,-46.0,1800.0,42.42640687119285,2,1339.5
1340.0,-60.0,392.0,19.79898987322333,2,1340.5
1342.0,-57.5,2112.5,45.96194077712559,2,1342.5
1345.0,-60.0,392.0,19.79898987322333,2,1345.5
1346.0,-20.0,0.0,0.0,1,1346.5
1351.0,-57.5,1404.5,37.476659402887016,2,1351.5
1353.0,-53.0,2888.0,53.74011537017761,2,1353.5
1357.0,-56.5,2244.5,47.37615433949868,2,1357.5
1363.0,-53.0,2888.0,53.74011537017761,2,1363.5
1365.0,-62.5,1984.5,44.54772721475249,2,1365.5
1368.0,-22.0,0.0,0.0,1,1368.5
1373.0,-52.5,2964.5,54.44722215136416,2,1373.5
1375.0,-65.0,1682.0,41.012193308819754,2,1375.5
1385.0,-65.0,1682.0,41.012193308819754,2,1385.5
1386.0,-53.0,2888.0,53.74011537017761,2,1386.5
1396.0,-65.0,1682.0,41.012193308819754,2,1396.5
1397.0,-24.0,0.0,0.0,1,1397.5
1409.0,-60.0,2312.0,48.08326112068523,2,1409.5
1414.0,-23.0,0.0,0.0,1,1414.5
1430.0,-13.0,0.0,0.0,1,1430.5
1432.0,-24.0,0.0,0.0,1,1432.5
1446.0,-13.0,0.0,0.0,1,1446.5
1463.0,-13.0,0.0,0.0,1,1463.5
1469.0,-38.0,0.0,0.0,1,1469.5
1470.0,-24.0,0.0,0.0,1,1470.5
1487.0,-35.0,0.0,0.0,1,1487.5
1499.0,-16.0,0.0,0.0,1,1499.5
1508.0,-22.0,0.0,0.0,1,1508.5
1518.0,-14.0,0.0,0.0,1,1518.5
1524.0,-38.0,0.0,0.0,1,1524.5
1528.0,-24.0,0.0,0.0,1,1528.5
1538.0,-14.0,0.0,0.0,1,1538.5
1548.0,-24.0,0.0,0.0,1,1548.5
1559.0,-15.0,0.0,0.0,1,1559.5
1562.0,-39.0,0.0,0.0,1,1562.5
1569.0,-24.0,0.0,0.0,1,1569.5
1580.0,-17.0,0.0,0.0,1,1580.5
1590.0,-24.0,0.0,0.0,1,1590.5
1601.0,-46.0,0.0,0.0,1,1601.5
1609.0,-24.0,0.0,0.0,1,1609.5
1619.0,-35.0,0.0,0.0,1,1619.5
1620.0,-52.0,2888.0,53.74011537017761,2,1620.5
1627.0,-57.0,1800.0,42.42640687119285,2,1627.5
1637.0,-58.0,1682.0,41.012193308819754,2,1637.5
1639.0,-52.0,2888.0,53.74011537017761,2,1639.5
1644.0,-71.0,0.0,0.0,1,1644.5
1653.0,-53.0,1152.0,33.94112549695428,2,1653.5
1655.0,-44.5,1860.5,43.1335136523794,2,1655.5
1657.0,-48.5,924.5,30.405591591021544,2,1657.5
1665.0,-67.0,0.0,0.0,1,1665.5
1668.0,-31.666666666666668,497.3333333333333,22.300971578236975,3,1668.5
1674.0,-48.5,684.5,26.16295090390226,2,1674.5
1675.0,-36.5,840.5,28.991378028648448,2,1675.5
1678.0,-42.0,1682.0,41.012193308819754,2,1678.5
1681.0,-31.666666666666668,490.3333333333333,22.143471573656495,3,1681.5
1682.0,-50.0,800.0,28.284271247461902,2,1682.5
1685.0,-42.0,800.0,28.284271247461902,2,1685.5
1686.0,-41.5,1512.5,38.890872965260115,2,1686.5
1687.0,-53.333333333333336,521.0666666666666,22.82688473416087,6,1687.5
1689.0,-35.5,312.5,17.67766952966369,2,1689.5
1690.0,-38.0,0.0,0.0,1,1690.5
1691.0,-40.25,774.9166666666666,27.83732506306356,4,1691.5
1692.0,-56.0,360.6666666666667,18.991226044325487,4,1692.5
1693.0,-48.5,364.5,19.091883092036785,2,1693.5
1694.0,-63.833333333333336,615.3666666666667,24.806585147227878,6,1694.5
1695.0,-48.5,471.7142857142857,21.718984454027442,8,1695.5
1696.0,-48.0,0.0,0.0,1,1696.5
1697.0,-53.4,421.3,20.525593779474445,5,1697.5
1699.0,-49.5,1695.0,41.1703777004778,4,1699.5
1700.0,-54.0,839.2,28.96894889359985,6,1700.5
1701.0,-16.0,0.0,0.0,1,1701.5
1703.0,-41.5,1300.5,36.062445840513924,2,1703.5
1704.0,-58.5,1200.5,34.64823227814083,2,1704.5
1705.0,-40.5,1404.5,37.476659402887016,2,1705.5
1707.0,-84.0,0.0,0.0,1,1707.5
1708.0,-26.0,0.0,0.0,1,1708.5
1709.0,-55.5,2187.6666666666665,46.772499042350375,4,1709.5
1710.0,-39.0,0.0,0.0,1,1710.5
1713.0,-61.5,1012.5,31.81980515339464,2,1713.5
1717.0,-68.33333333333333,1350.3333333333333,36.74688195389281,3,1717.5
1723.0,-59.0,1250.0,35.35533905932738,2,1723.5
1727.0,-54.0,2888.0,53.74011537017761,2,1727.5
1728.0,-25.0,0.0,0.0,1,1728.5
1729.0,-61.0,1058.0,32.526911934581186,2,1729.5
1738.0,-53.0,3042.0,55.154328932550705,2,1738.5
1740.0,-24.0,0.0,0.0,1,1740.5
1743.0,-30.0,0.0,0.0,1,1743.5
1750.0,-35.0,0.0,0.0,1,1750.5
1751.0,-53.0,3042.0,55.154328932550705,2,1751.5
1753.0,-23.0,0.0,0.0,1,1753.5
1759.0,-42.0,0.0,0.0,1,1759.5
1765.0,-24.0,0.0,0.0,1,1765.5
1778.0,-23.0,0.0,0.0,1,1778.5
1781.0,-52.5,3120.5,55.86143571373726,2,1781.5
1783.0,-38.0,0.0,0.0,1,1783.5
1797.0,-23.5,220.5,14.849242404917497,2,1797.5
1811.0,-28.5,24.5,4.949747468305833,2,1811.5
1815.0,-9.0,0.0,0.0,1,1815.5
1822.0,-25.0,0.0,0.0,1,1822.5
1825.0,-27.0,0.0,0.0,1,1825.5
1831.0,-18.333333333333332,2.3333333333333335,1.5275252316519468,3,1831.5
1833.0,-9.0,0.0,0.0,1,1833.5
1851.0,-20.0,0.0,0.0,1,1851.5
1854.0,-28.0,0.0,0.0,1,1854.5
1856.0,-20.0,0.0,0.0,1,1856.5
1870.0,-32.0,0.0,0.0,1,1870.5
1871.0,-23.0,0.0,0.0,1,1871.5
1877.0,-19.0,0.0,0.0,1,1877.5
1886.0,-48.0,0.0,0.0,1,1886.5
1895.0,-55.75,2055.5833333333335,45.338541367509094,4,1895.5
1903.0,-48.0,0.0,0.0,1,1903.5
1906.0,-60.0,2450.0,49.49747468305833,2,1906.5
1914.0,-57.0,2888.0,53.74011537017761,2,1914.5
1919.0,-63.0,1568.0,39.59797974644666,2,1919.5
1920.0,-54.5,2112.5,45.96194077712559,2,1920.5
1929.0,-61.0,1492.0,38.62641583165593,3,1929.5
1942.0,-44.5,1200.5,34.64823227814083,2,1942.5
1943.0,-49.5,1300.5,36.062445840513924,2,1943.5
1946.0,-55.0,882.0,29.698484809834994,2,1946.5
1951.0,-44.5,1404.5,37.476659402887016,2,1951.5
1955.0,-53.0,1058.0,32.526911934581186,2,1955.5
1957.0,-50.5,1740.5,41.71930009000631,2,1957.5
1962.0,-19.0,0.0,0.0,1,1962.5
1963.0,-56.5,1984.5,44.54772721475249,2,1963.5
1964.0,-58.0,800.0,28.284271247461902,2,1964.5
1965.0,-48.0,1682.0,41.012193308819754,2,1965.5
1967.0,-87.0,0.0,0.0,1,1967.5
1969.0,-46.5,1624.5,40.30508652763321,2,1969.5
1970.0,-54.0,694.0,26.343879744638983,6,1970.5
1971.0,-51.0,882.0,29.698484809834994,2,1971.5
1972.0,-44.5,1300.5,36.062445840513924,2,1972.5
1973.0,-45.5,1404.5,37.476659402887016,2,1973.5
1974.0,-48.75,588.25,24.253865671269807,4,1974.5
1976.0,-44.0,1250.0,35.35533905932738,2,1976.5
1977.0,-57.5,433.6666666666667,20.8246648632497,4,1977.5
1980.0,-58.75,494.25,22.23173407541571,4,1980.5
1982.0,-54.5,684.5,26.16295090390226,2,1982.5
1983.0,-52.5,264.5,16.263455967290593,2,1983.5
1984.0,-55.0,2178.0,46.66904755831214,2,1984.5
1986.0,-53.0,828.6666666666666,28.786570943178813,4,1986.5
1990.0,-55.0,1250.0,35.35533905932738,2,1990.5
1994.0,-55.75,1254.25,35.415392133929565,4,1994.5
2001.0,-60.0,800.0,28.284271247461902,2,2001.5
2004.0,-56.5,2664.5,51.61879502661797,2,2004.5
2009.0,-67.0,1458.0,38.18376618407357,2,2009.5
2016.0,-57.0,2592.0,50.91168824543142,2,2016.5
2026.0,-58.5,1740.5,41.71930009000631,2,2026.5
2031.0,-61.25,1467.5833333333333,38.309050279709794,4,2031.5
2044.0,-64.5,1740.5,41.71930009000631,2,2044.5
2047.0,-55.0,2888.0,53.74011537017761,2,2047.5
2058.0,-65.5,1624.5,40.30508652763321,2,2058.5
2064.0,-56.5,2664.5,51.61879502661797,2,2064.5
2068.0,-33.0,0.0,0.0,1,2068.5
2072.0,-30.0,0.0,0.0,1,2072.5
2083.0,-20.0,0.0,0.0,1,2083.5
2090.0,-30.0,0.0,0.0,1,2090.5
2107.0,-30.0,0.0,0.0,1,2107.5
2111.0,-32.0,0.0,0.0,1,2111.5
2122.0,-20.0,0.0,0.0,1,2122.5
2125.0,-38.0,0.0,0.0,1,2125.5
2141.0,-19.0,0.0,0.0,1,2141.5
2144.0,-35.0,0.0,0.0,1,2144.5
2154.0,-33.0,0.0,0.0,1,2154.5
2162.0,-28.0,162.0,12.727922061357855,2,2162.5
2175.0,-27.0,0.0,0.0,1,2175.5
2181.0,-31.0,0.0,0.0,1,2181.5
2182.0,-18.0,0.0,0.0,1,2182.5
2196.0,-25.0,0.0,0.0,1,2196.5
2216.0,-32.0,0.0,0.0,1,2216.5
2218.0,-36.0,0.0,0.0,1,2218.5
2221.0,-18.0,0.0,0.0,1,2221.5
2235.0,-30.0,0.0,0.0,1,2235.5
2250.0,-31.0,0.0,0.0,1,2250.5
2251.0,-26.0,0.0,0.0,1,2251.5
2252.0,-26.0,0.0,0.0,1,2252.5
2263.0,-42.0,0.0,0.0,1,2263.5
2271.0,-24.5,0.5,0.7071067811865476,2,2271.5
2273.0,-30.0,0.0,0.0,1,2273.5
2277.0,-43.0,0.0,0.0,1,2277.5
2281.0,-32.0,0.0,0.0,1,2281.5
2284.0,-30.0,0.0,0.0,1,2284.5
2289.0,-44.0,0.0,0.0,1,2289.5
